area,a,b,age_from,age_to,religion,var
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,männlich,65,80,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche ohne Migrationshintergrund,männlich,65,80,ohne Angabe,2576
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,männlich,65,80,ohne Angabe,3073
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,männlich,65,80,ohne Angabe,1634
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,männlich,65,80,ohne Angabe,3048
0801 Neukölln,Deutsche ohne Migrationshintergrund,männlich,80,120,Evangelische Kirchen,380
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,männlich,80,120,Evangelische Kirchen,513
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,männlich,80,120,Evangelische Kirchen,264
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,männlich,80,120,Evangelische Kirchen,449
0801 Neukölln,Deutsche ohne Migrationshintergrund,männlich,80,120,Römisch-katholische Kirche,65
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,männlich,80,120,Römisch-katholische Kirche,137
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,männlich,80,120,Römisch-katholische Kirche,103
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,männlich,80,120,Römisch-katholische Kirche,110
0801 Neukölln,Deutsche ohne Migrationshintergrund,männlich,80,120,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,männlich,80,120,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,männlich,80,120,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,männlich,80,120,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche ohne Migrationshintergrund,männlich,80,120,ohne Angabe,528
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,männlich,80,120,ohne Angabe,738
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,männlich,80,120,ohne Angabe,514
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,männlich,80,120,ohne Angabe,697
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,3
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,0,1,ohne Angabe,469
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,0,1,ohne Angabe,138
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,0,1,ohne Angabe,141
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,0,1,ohne Angabe,88
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,15
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,18
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,3
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,1,6,Römisch-katholische Kirche,42
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,1,6,Römisch-katholische Kirche,48
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,1,6,Römisch-katholische Kirche,54
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,1,6,Römisch-katholische Kirche,39
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,1,6,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,1,6,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,1,6,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,1,6,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,1,6,ohne Angabe,2269
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,1,6,ohne Angabe,750
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,1,6,ohne Angabe,580
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,1,6,ohne Angabe,443
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,6,15,Evangelische Kirchen,27
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,6,15,Evangelische Kirchen,34
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,6,15,Evangelische Kirchen,28
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,6,15,Evangelische Kirchen,15
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,6,15,Römisch-katholische Kirche,85
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,6,15,Römisch-katholische Kirche,94
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,6,15,Römisch-katholische Kirche,112
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,6,15,Römisch-katholische Kirche,106
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,6,15,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,6,15,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,6,15,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,6,15,sonstige/ohne Angabe,3
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,6,15,ohne Angabe,3817
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,6,15,ohne Angabe,1134
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,6,15,ohne Angabe,837
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,6,15,ohne Angabe,671
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,15,18,Evangelische Kirchen,9
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,15,18,Evangelische Kirchen,12
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,15,18,Evangelische Kirchen,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,15,18,Evangelische Kirchen,7
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,15,18,Römisch-katholische Kirche,42
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,15,18,Römisch-katholische Kirche,49
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,15,18,Römisch-katholische Kirche,39
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,15,18,Römisch-katholische Kirche,36
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,15,18,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,15,18,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,15,18,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,15,18,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,15,18,ohne Angabe,1172
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,15,18,ohne Angabe,314
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,15,18,ohne Angabe,233
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,15,18,ohne Angabe,205
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,18,25,Evangelische Kirchen,34
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,18,25,Evangelische Kirchen,19
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,18,25,Evangelische Kirchen,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,18,25,Evangelische Kirchen,18
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,18,25,Römisch-katholische Kirche,73
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,18,25,Römisch-katholische Kirche,28
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,18,25,Römisch-katholische Kirche,31
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,18,25,Römisch-katholische Kirche,30
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,18,25,sonstige/ohne Angabe,6
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,18,25,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,18,25,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,18,25,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,18,25,ohne Angabe,1288
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,18,25,ohne Angabe,336
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,18,25,ohne Angabe,312
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,18,25,ohne Angabe,235
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,25,55,Evangelische Kirchen,266
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,25,55,Evangelische Kirchen,100
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,25,55,Evangelische Kirchen,117
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,25,55,Evangelische Kirchen,55
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,25,55,Römisch-katholische Kirche,666
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,25,55,Römisch-katholische Kirche,407
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,25,55,Römisch-katholische Kirche,349
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,25,55,Römisch-katholische Kirche,282
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,25,55,sonstige/ohne Angabe,12
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,25,55,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,25,55,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,25,55,sonstige/ohne Angabe,3
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,25,55,ohne Angabe,5315
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,25,55,ohne Angabe,1785
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,25,55,ohne Angabe,1360
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,25,55,ohne Angabe,1216
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,55,65,Evangelische Kirchen,21
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,55,65,Evangelische Kirchen,36
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,55,65,Evangelische Kirchen,38
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,55,65,Evangelische Kirchen,22
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,55,65,Römisch-katholische Kirche,181
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,55,65,Römisch-katholische Kirche,210
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,55,65,Römisch-katholische Kirche,241
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,55,65,Römisch-katholische Kirche,138
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,55,65,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,55,65,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,55,65,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,55,65,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,55,65,ohne Angabe,624
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,55,65,ohne Angabe,315
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,55,65,ohne Angabe,329
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,55,65,ohne Angabe,234
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,65,80,Evangelische Kirchen,23
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,65,80,Evangelische Kirchen,57
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,65,80,Evangelische Kirchen,56
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,65,80,Evangelische Kirchen,9
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,65,80,Römisch-katholische Kirche,99
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,65,80,Römisch-katholische Kirche,98
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,65,80,Römisch-katholische Kirche,135
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,65,80,Römisch-katholische Kirche,61
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,65,80,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,65,80,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,65,80,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,65,80,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,65,80,ohne Angabe,303
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,65,80,ohne Angabe,159
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,65,80,ohne Angabe,158
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,65,80,ohne Angabe,128
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,80,120,Evangelische Kirchen,9
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,80,120,Evangelische Kirchen,18
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,80,120,Evangelische Kirchen,27
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,80,120,Evangelische Kirchen,6
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,80,120,Römisch-katholische Kirche,21
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,80,120,Römisch-katholische Kirche,31
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,80,120,Römisch-katholische Kirche,47
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,80,120,Römisch-katholische Kirche,19
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,80,120,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,80,120,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,80,120,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,80,120,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,weiblich,80,120,ohne Angabe,25
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,weiblich,80,120,ohne Angabe,21
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,weiblich,80,120,ohne Angabe,32
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,weiblich,80,120,ohne Angabe,3
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,0,1,Evangelische Kirchen,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,0,1,Evangelische Kirchen,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,0,1,Evangelische Kirchen,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,0,1,Evangelische Kirchen,-
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,0,1,Römisch-katholische Kirche,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,0,1,Römisch-katholische Kirche,3
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,0,1,Römisch-katholische Kirche,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,0,1,Römisch-katholische Kirche,3
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,0,1,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,0,1,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,0,1,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,0,1,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,0,1,ohne Angabe,525
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,0,1,ohne Angabe,145
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,0,1,ohne Angabe,121
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,0,1,ohne Angabe,93
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,1,6,Evangelische Kirchen,6
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,1,6,Evangelische Kirchen,12
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,1,6,Evangelische Kirchen,3
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,1,6,Evangelische Kirchen,9
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,1,6,Römisch-katholische Kirche,51
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,1,6,Römisch-katholische Kirche,57
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,1,6,Römisch-katholische Kirche,21
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,1,6,Römisch-katholische Kirche,59
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,1,6,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,1,6,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,1,6,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,1,6,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,1,6,ohne Angabe,2382
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,1,6,ohne Angabe,770
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,1,6,ohne Angabe,617
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,1,6,ohne Angabe,442
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,6,15,Evangelische Kirchen,12
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,6,15,Evangelische Kirchen,35
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,6,15,Evangelische Kirchen,9
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,6,15,Evangelische Kirchen,25
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,6,15,Römisch-katholische Kirche,108
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,6,15,Römisch-katholische Kirche,127
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,6,15,Römisch-katholische Kirche,88
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,6,15,Römisch-katholische Kirche,95
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,6,15,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,6,15,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,6,15,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,6,15,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,6,15,ohne Angabe,3884
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,6,15,ohne Angabe,1184
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,6,15,ohne Angabe,907
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,6,15,ohne Angabe,714
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,15,18,Evangelische Kirchen,6
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,15,18,Evangelische Kirchen,6
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,15,18,Evangelische Kirchen,12
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,15,18,Evangelische Kirchen,6
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,15,18,Römisch-katholische Kirche,24
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,15,18,Römisch-katholische Kirche,43
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,15,18,Römisch-katholische Kirche,63
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,15,18,Römisch-katholische Kirche,64
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,15,18,sonstige/ohne Angabe,3
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,15,18,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,15,18,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,15,18,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,15,18,ohne Angabe,1162
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,15,18,ohne Angabe,349
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,15,18,ohne Angabe,255
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,15,18,ohne Angabe,234
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,18,25,Evangelische Kirchen,25
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,18,25,Evangelische Kirchen,6
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,18,25,Evangelische Kirchen,11
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,18,25,Evangelische Kirchen,6
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,18,25,Römisch-katholische Kirche,41
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,18,25,Römisch-katholische Kirche,36
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,18,25,Römisch-katholische Kirche,42
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,18,25,Römisch-katholische Kirche,22
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,18,25,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,18,25,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,18,25,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,18,25,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,18,25,ohne Angabe,1382
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,18,25,ohne Angabe,344
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,18,25,ohne Angabe,359
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,18,25,ohne Angabe,286
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,25,55,Evangelische Kirchen,242
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,25,55,Evangelische Kirchen,96
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,25,55,Evangelische Kirchen,51
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,25,55,Evangelische Kirchen,34
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,25,55,Römisch-katholische Kirche,601
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,25,55,Römisch-katholische Kirche,422
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,25,55,Römisch-katholische Kirche,348
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,25,55,Römisch-katholische Kirche,298
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,25,55,sonstige/ohne Angabe,6
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,25,55,sonstige/ohne Angabe,3
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,25,55,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,25,55,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,25,55,ohne Angabe,5450
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,25,55,ohne Angabe,1842
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,25,55,ohne Angabe,1359
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,25,55,ohne Angabe,1123
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,55,65,Evangelische Kirchen,40
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,55,65,Evangelische Kirchen,25
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,55,65,Evangelische Kirchen,23
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,55,65,Evangelische Kirchen,4
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,55,65,Römisch-katholische Kirche,168
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,55,65,Römisch-katholische Kirche,189
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,55,65,Römisch-katholische Kirche,191
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,55,65,Römisch-katholische Kirche,128
0801 Neukölln,Deutsche mit Migrationshintergrund,männlich,55,65,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche mit Migrationshintergrund,männlich,55,65,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche mit Migrationshintergrund,männlich,55,65,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche mit Migrationshintergrund,männlich,55,65,sonstige/ohne Angabe,-
